a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z
a235725,b742437,c115381,d467686,e356730,f376064,g627193,h448248,i988185,j416803,k144430,l511000,m893073,n477154,o704261,p214782,q253931,r643061,s671615,t774628,u620048,v297808,w819480,x542871,y869958,z593907
a534877,b998601,c872097,d488025,e685121,f711377,g431664,h187314,i769116,j910319,k824963,l730840,m685952,n717245,o449333,p634571,q232079,r517877,s917945,t216146,u975662,v922036,w562975,x541257,y286662,z102884
a626139,b965405,c812943,d930169,e649444,f848289,g169733,h252477,i967804,j299249,k245358,l889965,m728876,n966150,o752890,p426054,q548144,r250012,s867022,t331341,u274613,v515537,w613892,x460569,y288358,z934205
a880553,b184775,c889609,d473103,e284893,f679385,g892618,h103518,i408572,j983111,k510189,l387203,m533617,n312374,o939300,p862200,q826125,r598633,s262625,t500251,u658836,v464221,w765641,x263684,y380445,z770980
a485550,b453115,c822361,d107100,e353515,f258534,g723276,h583520,i794302,j180020,k216910,l245526,m230406,n101478,o391090,p730492,q348346,r406365,s800467,t778796,u564272,v927906,w151573,x918383,y869397,z129303
a980289,b225716,c497447,d625471,e163756,f524921,g782816,h855829,i945733,j179183,k407461,l437675,m262066,n334460,o762592,p961754,q762804,r418865,s697998,t608761,u486648,v418034,w225244,x512559,y840401,z912665
a937511,b319057,c880867,d135493,e808280,f954329,g827589,h238708,i760235,j364503,k782300,l494995,m820689,n827388,o376854,p909251,q276725,r408855,s138182,t102005,u857684,v326525,w952051,x479265,y361339,z747070
a808344,b420457,c450559,d417486,e708400,f620384,g611499,h666951,i981252,j969453,k214972,l589994,m369560,n528494,o457540,p704864,q909630,r976401,s335657,t675687,u262567,v133162,w585509,x170675,y530215,z776575
a397630,b837157,c140223,d279940,e806892,f415018,g955935,h941269,i372839,j265642,k381219,l136241,m773228,n995358,o201750,p857615,q204235,r817685,s977367,t651924,u949608,v258389,w310494,x911353,y523981,z166829
a791411,b126577,c511215,d437527,e825822,f485497,g262669,h568693,i838352,j878527,k797148,l832934,m354212,n706485,o275421,p888416,q574418,r115684,s583099,t818845,u373024,v972679,w226587,x889960,y328100,z963070
a887721,b980759,c727664,d374291,e902349,f213189,g643351,h248777,i253851,j224299,k246393,l513658,m449201,n962665,o983950,p245680,q779603,r245171,s699998,t495579,u997296,v689611,w683842,x399843,y571235,z466239
a856375,b351406,c570430,d342783,e804235,f362684,g382595,h837218,i460602,j559787,k314274,l501443,m541855,n412346,o462333,p182868,q721724,r347911,s556706,t480430,u287444,v641107,w468574,x526642,y327186,z595089
a183245,b274176,c891519,d275978,e487959,f641027,g198969,h565367,i556068,j609627,k681342,l513470,m949739,n213799,o747911,p249540,q633102,r971123,s546874,t794959,u637493,v131217,w890712,x362222,y199982,z607353
